Date,Close
2017/12/20,43.587502
2017/12/21,43.752499
2017/12/22,43.752499
2017/12/26,42.642502
2017/12/27,42.650002
2017/12/28,42.77
2017/12/29,42.307499
2018/1/2,43.064999
2018/1/3,43.057499
2018/1/4,43.2575
2018/1/5,43.75
2018/1/8,43.587502
2018/1/9,43.5825
2018/1/10,43.572498
2018/1/11,43.82
2018/1/12,44.272499
2018/1/16,44.047501
2018/1/17,44.775002
2018/1/18,44.814999
2018/1/19,44.615002
2018/1/22,44.25
2018/1/23,44.259998
2018/1/24,43.555
2018/1/25,42.7775
2018/1/26,42.877499
2018/1/29,41.990002
2018/1/30,41.7425
2018/1/31,41.857498
2018/2/1,41.945
2018/2/2,40.125
2018/2/5,39.122501
2018/2/6,40.7575
2018/2/7,39.884998
2018/2/8,38.787498
2018/2/9,39.102501
2018/2/12,40.677502
2018/2/13,41.084999
2018/2/14,41.842499
2018/2/15,43.247501
2018/2/16,43.107498
2018/2/20,42.962502
2018/2/21,42.767502
2018/2/22,43.125
2018/2/23,43.875
2018/2/26,44.7425
2018/2/27,44.5975
2018/2/28,44.529999
2018/3/1,43.75
2018/3/2,44.052502
2018/3/5,44.205002
2018/3/6,44.1675
2018/3/7,43.7575
2018/3/8,44.235001
2018/3/9,44.994999
2018/3/12,45.43
2018/3/13,44.9925
2018/3/14,44.610001
2018/3/15,44.662498
2018/3/16,44.505001
2018/3/19,43.825001
2018/3/20,43.810001
2018/3/21,42.817501
2018/3/22,42.212502
2018/3/23,41.235001
2018/3/26,43.192501
2018/3/27,42.084999
2018/3/28,41.619999
2018/3/29,41.945
2018/4/2,41.669998
2018/4/3,42.0975
2018/4/4,42.9025
2018/4/5,43.200001
2018/4/6,42.095001
2018/4/9,42.512501
2018/4/10,43.3125
2018/4/11,43.110001
2018/4/12,43.535
2018/4/13,43.682499
2018/4/16,43.955002
2018/4/17,44.560001
2018/4/18,44.459999
2018/4/19,43.200001
2018/4/20,41.43
2018/4/23,41.310001
2018/4/24,40.735001
2018/4/25,40.912498
2018/4/26,41.055
2018/4/27,40.580002
2018/4/30,41.314999
2018/5/1,42.275002
2018/5/2,44.142502
2018/5/3,44.2225
2018/5/4,45.9575
2018/5/7,46.290001
2018/5/8,46.512501
2018/5/9,46.84
2018/5/10,47.509998
2018/5/11,47.147499
2018/5/14,47.037498
2018/5/15,46.610001
2018/5/16,47.044998
2018/5/17,46.747501
2018/5/18,46.577499
2018/5/21,46.907501
2018/5/22,46.790001
2018/5/23,47.09
2018/5/24,47.037498
2018/5/25,47.145
2018/5/29,46.974998
2018/5/30,46.875
2018/5/31,46.717499
2018/6/1,47.560001
2018/6/4,47.9575
2018/6/5,48.327499
2018/6/6,48.494999
2018/6/7,48.365002
2018/6/8,47.924999
2018/6/11,47.807499
2018/6/12,48.07
2018/6/13,47.674999
2018/6/14,47.700001
2018/6/15,47.209999
2018/6/18,47.185001
2018/6/19,46.422501
2018/6/20,46.625
2018/6/21,46.365002
2018/6/22,46.23
2018/6/25,45.5425
2018/6/26,46.107498
2018/6/27,46.040001
2018/6/28,46.375
2018/6/29,46.2775
2018/7/2,46.794998
2018/7/3,45.98
2018/7/5,46.349998
2018/7/6,46.9925
2018/7/9,47.645
2018/7/10,47.587502
2018/7/11,46.970001
2018/7/12,47.7575
2018/7/13,47.8325
2018/7/16,47.727501
2018/7/17,47.862499
2018/7/18,47.599998
2018/7/19,47.970001
2018/7/20,47.860001
2018/7/23,47.9025
2018/7/24,48.25
2018/7/25,48.705002
2018/7/26,48.552502
2018/7/27,47.744999
2018/7/30,47.477501
2018/7/31,47.572498
2018/8/1,50.375
2018/8/2,51.8475
2018/8/3,51.997501
2018/8/6,52.267502
2018/8/7,51.7775
2018/8/8,51.8125
2018/8/9,52.220001
2018/8/10,51.8825
2018/8/13,52.217499
2018/8/14,52.4375
2018/8/15,52.560001
2018/8/16,53.330002
2018/8/17,54.395
2018/8/20,53.865002
2018/8/21,53.759998
2018/8/22,53.762501
2018/8/23,53.872501
2018/8/24,54.040001
2018/8/27,54.485001
2018/8/28,54.924999
2018/8/29,55.744999
2018/8/30,56.2575
2018/8/31,56.907501
2018/9/4,57.09
2018/9/5,56.717499
2018/9/6,55.775002
2018/9/7,55.325001
2018/9/10,54.5825
2018/9/11,55.962502
2018/9/12,55.267502
2018/9/13,56.602501
2018/9/14,55.959999
2018/9/17,54.470001
2018/9/18,54.560001
2018/9/19,54.592499
2018/9/20,55.0075
2018/9/21,54.415001
2018/9/24,55.197498
2018/9/25,55.547501
2018/9/26,55.105
2018/9/27,56.237499
2018/9/28,56.435001
2018/10/1,56.814999
2018/10/2,57.32
2018/10/3,58.017502
2018/10/4,56.997501
2018/10/5,56.072498
2018/10/8,55.942501
2018/10/9,56.717499
2018/10/10,54.09
2018/10/11,53.612499
2018/10/12,55.5275
2018/10/15,54.34
2018/10/16,55.537498
2018/10/17,55.297501
2018/10/18,54.005001
2018/10/19,54.827499
2018/10/22,55.162498
2018/10/23,55.682499
2018/10/24,53.772499
2018/10/25,54.950001
2018/10/26,54.075001
2018/10/29,53.060001
2018/10/30,53.325001
2018/10/31,54.715
2018/11/1,55.555
2018/11/2,51.869999
2018/11/5,50.397499
2018/11/6,50.942501
2018/11/7,52.487499
2018/11/8,52.122501
2018/11/9,51.1175
2018/11/12,48.5425
2018/11/13,48.057499
2018/11/14,46.700001
2018/11/15,47.852501
2018/11/16,48.3825
2018/11/19,46.465
2018/11/20,44.244999
2018/11/21,44.195
2018/11/23,43.072498
2018/11/26,43.654999
2018/11/27,43.560001
2018/11/28,45.235001
2018/11/29,44.887501
2018/11/30,44.645
2018/12/3,46.205002
2018/12/4,44.172501
2018/12/6,43.68
2018/12/7,42.122501
2018/12/10,42.400002
2018/12/11,42.157501
2018/12/12,42.275002
2018/12/13,42.737499
2018/12/14,41.369999
2018/12/17,40.985001
2018/12/18,41.517502
2018/12/19,40.2225
2018/12/20,39.2075
2018/12/21,37.682499
2018/12/24,36.7075
2018/12/26,39.2925
2018/12/27,39.037498
2018/12/28,39.057499
2018/12/31,39.435001
2019/1/2,39.48
2019/1/3,35.547501
2019/1/4,37.064999
2019/1/7,36.982498
2019/1/8,37.6875
2019/1/9,38.327499
2019/1/10,38.450001
2019/1/11,38.072498
2019/1/14,37.5
2019/1/15,38.267502
2019/1/16,38.735001
2019/1/17,38.965
2019/1/18,39.205002
2019/1/22,38.325001
2019/1/23,38.48
2019/1/24,38.174999
2019/1/25,39.439999
2019/1/28,39.075001
2019/1/29,38.669998
2019/1/30,41.3125
2019/1/31,41.610001
2019/2/1,41.630001
2019/2/4,42.8125
2019/2/5,43.544998
2019/2/6,43.560001
2019/2/7,42.735001
2019/2/8,42.602501
2019/2/11,42.357498
2019/2/12,42.7225
2019/2/13,42.544998
2019/2/14,42.700001
2019/2/15,42.605
2019/2/19,42.732498
2019/2/20,43.0075
2019/2/21,42.764999
2019/2/22,43.2425
2019/2/25,43.557499
2019/2/26,43.5825
2019/2/27,43.717499
2019/2/28,43.287498
2019/3/1,43.7425
2019/3/4,43.962502
2019/3/5,43.8825
2019/3/6,43.630001
2019/3/7,43.125
2019/3/8,43.227501
2019/3/11,44.724998
2019/3/12,45.227501
2019/3/13,45.427502
2019/3/14,45.932499
2019/3/15,46.529999
2019/3/18,47.005001
2019/3/19,46.6325
2019/3/20,47.040001
2019/3/21,48.772499
2019/3/22,47.762501
2019/3/25,47.185001
2019/3/26,46.697498
2019/3/27,47.1175
2019/3/28,47.18
2019/3/29,47.487499
2019/4/1,47.810001
2019/4/2,48.505001
2019/4/3,48.837502
2019/4/4,48.922501
2019/4/5,49.25
2019/4/8,50.025002
2019/4/9,49.875
2019/4/10,50.154999
2019/4/11,49.737499
2019/4/12,49.717499
2019/4/15,49.807499
2019/4/16,49.8125
2019/4/17,50.782501
2019/4/18,50.965
2019/4/22,51.1325
2019/4/23,51.869999
2019/4/24,51.790001
2019/4/25,51.32
2019/4/26,51.075001
2019/4/29,51.1525
2019/4/30,50.1675
2019/5/1,52.630001
2019/5/2,52.287498
2019/5/3,52.9375
2019/5/6,52.119999
2019/5/7,50.715
2019/5/8,50.724998
2019/5/9,50.18
2019/5/10,49.294998
2019/5/13,46.43
2019/5/14,47.165001
2019/5/15,47.73
2019/5/16,47.52
2019/5/17,47.25
2019/5/20,45.772499
2019/5/21,46.650002
2019/5/22,45.695
2019/5/23,44.915001
2019/5/24,44.7425
2019/5/28,44.557499
2019/5/29,44.345001
2019/5/30,44.575001
2019/5/31,43.767502
2019/6/3,43.325001
2019/6/4,44.91
2019/6/5,45.634998
2019/6/6,46.305
2019/6/7,47.537498
2019/6/10,48.145
2019/6/11,48.702499
2019/6/12,48.547501
2019/6/13,48.537498
2019/6/14,48.185001
2019/6/17,48.4725
2019/6/18,49.612499
2019/6/19,49.467499
2019/6/20,49.865002
2019/6/21,49.695
2019/6/24,49.645
2019/6/25,48.892502
2019/6/26,49.950001
2019/6/27,49.935001
2019/6/28,49.48
2019/7/1,50.387501
2019/7/2,50.682499
2019/7/3,51.102501
2019/7/5,51.057499
2019/7/8,50.005001
2019/7/9,50.310001
2019/7/10,50.807499
2019/7/11,50.4375
2019/7/12,50.825001
2019/7/15,51.302502
2019/7/16,51.125
2019/7/17,50.837502
2019/7/18,51.415001
2019/7/19,50.647499
2019/7/22,51.805
2019/7/23,52.209999
2019/7/24,52.1675
2019/7/25,51.755001
2019/7/26,51.935001
2019/7/29,52.419998
2019/7/30,52.195
2019/7/31,53.259998
2019/8/1,52.107498
2019/8/2,51.005001
2019/8/5,48.334999
2019/8/6,49.25
2019/8/7,49.759998
2019/8/8,50.857498
2019/8/9,50.247501
2019/8/12,50.119999
2019/8/13,52.2425
2019/8/14,50.6875
2019/8/15,50.435001
2019/8/16,51.625
2019/8/19,52.587502
2019/8/20,52.59
2019/8/21,53.16
2019/8/22,53.115002
2019/8/23,50.66
2019/8/26,51.622501
2019/8/27,51.040001
2019/8/28,51.3825
2019/8/29,52.252499
2019/8/30,52.185001
2019/9/3,51.424999
2019/9/4,52.297501
2019/9/5,53.32
2019/9/6,53.314999
2019/9/9,53.5425
2019/9/10,54.174999
2019/9/11,55.897499
2019/9/12,55.772499
2019/9/13,54.6875
2019/9/16,54.974998
2019/9/17,55.174999
2019/9/18,55.692501
2019/9/19,55.240002
2019/9/20,54.432499
2019/9/23,54.68
2019/9/24,54.419998
2019/9/25,55.2575
2019/9/26,54.9725
2019/9/27,54.705002
2019/9/30,55.9925
2019/10/1,56.147499
2019/10/2,54.740002
2019/10/3,55.205002
2019/10/4,56.752499
2019/10/7,56.764999
2019/10/8,56.099998
2019/10/9,56.7575
2019/10/10,57.522499
2019/10/11,59.052502
2019/10/14,58.967499
2019/10/15,58.830002
2019/10/16,58.592499
2019/10/17,58.82
2019/10/18,59.102501
2019/10/21,60.127499
2019/10/22,59.990002
2019/10/23,60.794998
2019/10/24,60.895
2019/10/25,61.645
2019/10/28,62.262501
2019/10/29,60.822498
2019/10/30,60.814999
2019/10/31,62.189999
2019/11/1,63.955002
2019/11/4,64.375
2019/11/5,64.282501
2019/11/6,64.309998
2019/11/7,64.857498
2019/11/8,65.035004
2019/11/11,65.550003
2019/11/12,65.489998
2019/11/13,66.1175
2019/11/14,65.660004
2019/11/15,66.440002
2019/11/18,66.775002
2019/11/19,66.572502
2019/11/20,65.797501
2019/11/21,65.502502
2019/11/22,65.445
2019/11/25,66.592499
2019/11/26,66.072502
2019/11/27,66.959999
2019/11/29,66.8125
2019/12/2,66.040001
2019/12/3,64.862503
2019/12/4,65.434998
2019/12/5,66.394997
2019/12/6,67.677498
2019/12/9,66.730003
2019/12/10,67.120003
2019/12/11,67.692497
2019/12/12,67.864998
2019/12/13,68.787498
2019/12/16,69.964996
2019/12/17,70.102501
2019/12/18,69.934998
2019/12/19,70.004997
2019/12/20,69.860001
2019/12/23,71
2019/12/24,71.067497
2019/12/26,72.477501
2019/12/27,72.449997
2019/12/30,72.879997
2019/12/31,73.412498
2020/1/2,75.087502
2020/1/3,74.357498
2020/1/6,74.949997
2020/1/7,74.597504
2020/1/8,75.797501
2020/1/9,77.407501
2020/1/10,77.582497
2020/1/13,79.239998
2020/1/14,78.169998
2020/1/15,77.834999
2020/1/16,78.809998
2020/1/17,79.682503
2020/1/21,79.142502
2020/1/22,79.425003
2020/1/23,79.807503
2020/1/24,79.577499
2020/1/27,77.237503
2020/1/28,79.422501
2020/1/29,81.084999
2020/1/30,80.967499
2020/1/31,77.377502
2020/2/3,77.165001
2020/2/4,79.712502
2020/2/5,80.362503
2020/2/6,81.302498
2020/2/7,80.0075
2020/2/10,80.387497
2020/2/11,79.902496
2020/2/12,81.800003
2020/2/13,81.217499
2020/2/14,81.237503
2020/2/18,79.75
2020/2/19,80.904999
2020/2/20,80.074997
2020/2/21,78.262497
2020/2/24,74.544998
2020/2/25,72.019997
2020/2/26,73.162498
2020/2/27,68.379997
2020/2/28,68.339996
2020/3/2,74.702499
2020/3/3,72.330002
2020/3/4,75.684998
2020/3/5,73.230003
2020/3/6,72.2575
2020/3/9,66.542503
2020/3/10,71.334999
2020/3/11,68.857498
2020/3/12,62.057499
2020/3/13,69.4925
2020/3/16,60.552502
2020/3/17,63.215
2020/3/18,61.6675
2020/3/19,61.195
2020/3/20,57.310001
2020/3/23,56.092499
2020/3/24,61.720001
2020/3/25,61.380001
2020/3/26,64.610001
2020/3/27,61.935001
2020/3/30,63.702499
2020/3/31,63.572498
2020/4/1,60.227501
2020/4/2,61.232498
2020/4/3,60.352501
2020/4/6,65.6175
2020/4/7,64.857498
2020/4/8,66.517502
2020/4/9,66.997498
2020/4/13,68.3125
2020/4/14,71.762497
2020/4/15,71.107498
2020/4/16,71.672501
2020/4/17,70.699997
2020/4/20,69.232498
2020/4/21,67.092499
2020/4/22,69.025002
2020/4/23,68.7575
2020/4/24,70.7425
2020/4/27,70.792503
2020/4/28,69.644997
2020/4/29,71.932503
2020/4/30,73.449997
2020/5/1,72.267502
2020/5/4,73.290001
2020/5/5,74.389999
2020/5/6,75.157501
2020/5/7,75.934998
2020/5/8,77.532501
2020/5/11,78.752502
2020/5/12,77.852501
2020/5/13,76.912498
2020/5/14,77.385002
2020/5/15,76.927498
2020/5/18,78.739998
2020/5/19,78.285004
2020/5/20,79.807503
2020/5/21,79.212502
2020/5/22,79.722504
2020/5/26,79.182503
2020/5/27,79.527496
2020/5/28,79.5625
2020/5/29,79.485001
2020/6/1,80.462502
2020/6/2,80.834999
2020/6/3,81.279999
2020/6/4,80.580002
2020/6/5,82.875
2020/6/8,83.364998
2020/6/9,85.997498
2020/6/10,88.209999
2020/6/11,83.974998
2020/6/12,84.699997
2020/6/15,85.747498
2020/6/16,88.019997
2020/6/17,87.897499
2020/6/18,87.932503
2020/6/19,87.43
2020/6/22,89.717499
2020/6/23,91.6325
2020/6/24,90.014999
2020/6/25,91.209999
2020/6/26,88.407501
2020/6/29,90.445
2020/6/30,91.199997
2020/7/1,91.027496
2020/7/2,91.027496
2020/7/6,93.462502
2020/7/7,93.172501
2020/7/8,95.342499
2020/7/9,95.752502
2020/7/10,95.919998
2020/7/13,95.477501
2020/7/14,97.057503
2020/7/15,97.724998
2020/7/16,96.522499
2020/7/17,96.327499
2020/7/20,98.357498
2020/7/21,97
2020/7/22,97.272499
2020/7/23,92.845001
2020/7/24,92.614998
2020/7/27,94.809998
2020/7/28,93.252502
2020/7/29,95.040001
2020/7/30,96.190002
2020/7/31,106.260002
2020/8/3,108.9375
2020/8/4,109.665001
2020/8/5,110.0625
2020/8/6,113.902496
2020/8/7,111.112503
2020/8/10,112.727501
2020/8/11,109.375
2020/8/12,113.010002
2020/8/13,115.010002
2020/8/14,114.907501
2020/8/17,114.607498
2020/8/18,115.5625
2020/8/19,115.707497
2020/8/20,118.275002
2020/8/21,124.370003
2020/8/24,125.857498
2020/8/25,124.824997
2020/8/26,126.522499
2020/8/27,125.010002
2020/8/28,124.807503
2020/8/31,129.039993
2020/9/1,134.179993
2020/9/2,131.399994
2020/9/3,120.879997
2020/9/4,120.959999
2020/9/8,112.82
2020/9/9,117.32
2020/9/10,113.489998
2020/9/11,112
2020/9/14,115.360001
2020/9/15,115.540001
2020/9/16,112.129997
2020/9/17,110.339996
2020/9/18,106.839996
2020/9/21,110.080002
2020/9/22,111.809998
2020/9/23,107.120003
2020/9/24,108.220001
2020/9/25,112.279999
2020/9/28,114.959999
2020/9/29,114.089996
2020/9/30,115.809998
2020/10/1,116.790001
2020/10/2,113.019997
2020/10/5,116.5
2020/10/6,113.160004
2020/10/7,115.080002
2020/10/8,114.970001
2020/10/9,116.970001
2020/10/12,124.400002
2020/10/13,121.099998
2020/10/14,121.190002
2020/10/15,120.709999
2020/10/16,119.019997
2020/10/19,115.980003
2020/10/20,117.510002
2020/10/21,116.870003
2020/10/22,115.75
2020/10/23,115.040001
2020/10/26,115.050003
2020/10/27,116.599998
2020/10/28,111.199997
2020/10/29,115.32
2020/10/30,108.860001
2020/11/2,108.769997
2020/11/3,110.440002
2020/11/4,114.949997
2020/11/5,119.029999
2020/11/6,118.690002
2020/11/9,116.32
2020/11/10,115.970001
2020/11/11,119.489998
2020/11/12,119.209999
2020/11/13,119.260002
2020/11/16,120.300003
2020/11/17,119.389999
2020/11/18,118.029999
2020/11/19,118.639999
2020/11/20,117.339996
2020/11/23,113.849998
2020/11/24,115.169998
2020/11/25,116.029999
2020/11/27,116.589996
2020/11/30,119.050003
2020/12/1,122.720001
2020/12/2,123.080002
2020/12/3,122.940002
2020/12/4,122.25
2020/12/7,123.75
2020/12/8,124.379997
2020/12/9,121.779999
2020/12/10,123.239998
2020/12/11,122.410004
2020/12/14,121.779999
2020/12/15,127.879997
2020/12/16,127.809998
2020/12/17,128.699997
2020/12/18,126.660004
2020/12/21,128.229996
2020/12/22,131.880005
2020/12/23,130.960007
2020/12/24,131.970001
2020/12/28,136.690002
2020/12/29,134.869995
2020/12/30,133.720001
2020/12/31,132.690002
2021/1/4,129.410004
2021/1/5,131.009995
2021/1/6,126.599998
2021/1/7,130.919998
2021/1/8,132.050003
2021/1/11,128.979996
2021/1/12,128.800003
2021/1/13,130.889999
2021/1/14,128.910004
2021/1/15,127.139999
2021/1/19,127.830002
2021/1/20,132.029999
2021/1/21,136.869995
2021/1/22,139.070007
2021/1/25,142.919998
2021/1/26,143.160004
2021/1/27,142.059998
2021/1/28,137.089996
2021/1/29,131.960007
2021/2/1,134.139999
2021/2/2,134.990005
2021/2/3,133.940002
2021/2/4,137.389999
2021/2/5,136.759995
2021/2/8,136.910004
2021/2/9,136.009995
2021/2/10,135.389999
2021/2/11,135.130005
2021/2/12,135.369995
2021/2/16,133.190002
2021/2/17,130.839996
2021/2/18,129.710007
2021/2/19,129.869995
2021/2/22,126
2021/2/23,125.860001
2021/2/24,125.349998
2021/2/25,120.989998
2021/2/26,121.260002
2021/3/1,127.790001
2021/3/2,125.120003
2021/3/3,122.059998
2021/3/4,120.129997
2021/3/5,121.419998
2021/3/8,116.360001
2021/3/9,121.089996
2021/3/10,119.980003
2021/3/11,121.959999
2021/3/12,121.029999
2021/3/15,123.989998
2021/3/16,125.57
2021/3/17,124.760002
2021/3/18,120.529999
2021/3/19,119.989998
2021/3/22,123.389999
2021/3/23,122.540001
2021/3/24,120.089996
2021/3/25,120.589996
2021/3/26,121.209999
2021/3/29,121.389999
2021/3/30,119.900002
2021/3/31,122.150002
2021/4/1,123
2021/4/5,125.900002
2021/4/6,126.209999
2021/4/7,127.900002
2021/4/8,130.360001
2021/4/9,133
2021/4/12,131.240005
2021/4/13,134.429993
2021/4/14,132.029999
2021/4/15,134.5
2021/4/16,134.160004
2021/4/19,134.839996
2021/4/20,133.110001
2021/4/21,133.5
2021/4/22,131.940002
2021/4/23,134.320007
2021/4/26,134.720001
2021/4/27,134.389999
2021/4/28,133.580002
2021/4/29,133.479996
2021/4/30,131.460007
2021/5/3,132.539993
2021/5/4,127.849998
2021/5/5,128.100006
2021/5/6,129.740005
2021/5/7,130.210007
2021/5/10,126.849998
2021/5/11,125.910004
2021/5/12,122.769997
2021/5/13,124.970001
2021/5/14,127.449997
2021/5/17,126.269997
2021/5/18,124.849998
2021/5/19,124.690002
2021/5/20,127.309998
2021/5/21,125.43
2021/5/24,127.099998
2021/5/25,126.900002
2021/5/26,126.849998
2021/5/27,125.279999
2021/5/28,124.610001
2021/6/1,124.279999
2021/6/2,125.059998
2021/6/3,123.540001
2021/6/4,125.889999
2021/6/7,125.900002
2021/6/8,126.739998
2021/6/9,127.129997
2021/6/10,126.110001
2021/6/11,127.349998
2021/6/14,130.479996
2021/6/15,129.639999
2021/6/16,130.149994
2021/6/17,131.789993
2021/6/18,130.460007
2021/6/21,132.300003
2021/6/22,133.979996
2021/6/23,133.699997
2021/6/24,133.410004
2021/6/25,133.110001
2021/6/28,134.779999
2021/6/29,136.330002
2021/6/30,136.960007
2021/7/1,137.270004
2021/7/2,139.960007
2021/7/6,142.020004
2021/7/7,144.570007
2021/7/8,143.240005
2021/7/9,145.110001
2021/7/12,144.5
2021/7/13,145.639999
2021/7/14,149.149994
2021/7/15,148.479996
2021/7/16,146.389999
2021/7/19,142.449997
2021/7/20,146.149994
2021/7/21,145.399994
2021/7/22,146.800003
2021/7/23,148.559998
2021/7/26,148.990005
2021/7/27,146.770004
2021/7/28,144.979996
2021/7/29,145.639999
2021/7/30,145.860001
2021/8/2,145.520004
2021/8/3,147.360001
2021/8/4,146.949997
2021/8/5,147.059998
2021/8/6,146.139999
2021/8/9,146.089996
2021/8/10,145.600006
2021/8/11,145.860001
2021/8/12,148.889999
2021/8/13,149.100006
2021/8/16,151.119995
2021/8/17,150.190002
2021/8/18,146.360001
2021/8/19,146.699997
2021/8/20,148.190002
2021/8/23,149.710007
2021/8/24,149.619995
2021/8/25,148.360001
2021/8/26,147.539993
2021/8/27,148.600006
2021/8/30,153.119995
2021/8/31,151.830002
2021/9/1,152.509995
2021/9/2,153.649994
2021/9/3,154.300003
2021/9/7,156.690002
2021/9/8,155.110001
2021/9/9,154.070007
2021/9/10,148.970001
2021/9/13,149.550003
2021/9/14,148.119995
2021/9/15,149.029999
2021/9/16,148.789993
2021/9/17,146.059998
2021/9/20,142.940002
2021/9/21,143.429993
2021/9/22,145.850006
2021/9/23,146.830002
2021/9/24,146.919998
2021/9/27,145.369995
2021/9/28,141.910004
2021/9/29,142.830002
2021/9/30,141.5
2021/10/1,142.649994
2021/10/4,139.139999
2021/10/5,141.110001
2021/10/6,142
2021/10/7,143.289993
2021/10/8,142.899994
2021/10/11,142.809998
2021/10/12,141.509995
2021/10/13,140.910004
2021/10/14,143.759995
2021/10/15,144.839996
2021/10/18,146.550003
2021/10/19,148.759995
2021/10/20,149.259995
2021/10/21,149.479996
2021/10/22,148.690002
2021/10/25,148.639999
2021/10/26,149.320007
2021/10/27,148.850006
2021/10/28,152.570007
2021/10/29,149.800003
2021/11/1,148.960007
2021/11/2,150.020004
2021/11/3,151.490005
2021/11/4,150.960007
2021/11/5,151.279999
2021/11/8,150.440002
2021/11/9,150.809998
2021/11/10,147.919998
2021/11/11,147.869995
2021/11/12,149.990005
2021/11/15,150
2021/11/16,151
2021/11/17,153.490005
2021/11/18,157.869995
2021/11/19,160.550003
2021/11/22,161.020004
2021/11/23,161.410004
2021/11/24,161.940002
2021/11/26,156.809998
2021/11/29,160.240005
2021/11/30,165.300003
2021/12/1,164.770004
2021/12/2,163.759995
2021/12/3,161.839996
2021/12/6,165.320007
2021/12/7,171.179993
2021/12/8,175.080002
2021/12/9,174.559998
2021/12/10,179.449997
2021/12/13,175.740005
2021/12/14,174.330002
2021/12/15,179.300003
2021/12/16,172.259995
2021/12/17,171.139999
2021/12/20,169.75
2021/12/21,172.990005
2021/12/22,175.639999
2021/12/23,176.279999
2021/12/27,180.330002
2021/12/28,179.289993
2021/12/29,179.380005
2021/12/30,178.199997
2021/12/31,177.570007
2022/1/3,182.009995
2022/1/4,179.699997
2022/1/5,174.919998
2022/1/6,172
2022/1/7,172.169998
2022/1/10,172.190002
2022/1/11,175.080002
2022/1/12,175.529999
2022/1/13,172.190002
2022/1/14,173.070007
2022/1/18,169.800003
2022/1/19,166.229996
2022/1/20,164.509995
2022/1/21,162.410004
2022/1/24,161.619995
2022/1/25,159.779999
2022/1/26,159.690002
2022/1/27,159.220001
2022/1/28,170.330002
2022/1/31,174.779999
2022/2/1,174.610001
2022/2/2,175.839996
2022/2/3,172.899994
2022/2/4,172.389999
2022/2/7,171.660004
2022/2/8,174.830002
2022/2/9,176.279999
2022/2/10,172.119995
2022/2/11,168.639999
2022/2/14,168.880005
2022/2/15,172.789993
2022/2/16,172.550003
2022/2/17,168.880005
2022/2/18,167.300003
